/bin/python3 /home/jb/Desktop/T2_AEyM/greedyestocastico_2pistas_mas_random.py
jb@jb-pc1:~/Desktop/T2_AEyM$ /bin/python3 /home/jb/Desktop/T2_AEyM/greedyestocastico_2pistas_mas_random.py
Iniciando 10 ejecuciones de Greedy Estocástico para 2 Pistas (Más Random)...
Archivo de datos: case3.txt, K_MAX_SLACK_TIEMPO: 5

Datos leídos para 44 aviones.


--- Ejecución Estocástica 2 Pistas (Más Random) #1/10 (Semilla: 42) ---
  Solución factible encontrada para semilla 42.
  Costo de esta solución: 7465.00

--- Horario para Semilla 42 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 1       |
| 83                 | 2          | 0       |
| 201                | 3          | 1       |
| 282                | 4          | 1       |
| 306                | 5          | 0       |
| 379                | 6          | 1       |
| 532                | 7          | 1       |
| 640                | 8          | 1       |
| 770                | 9          | 0       |
| 844                | 10         | 0       |
| 1047               | 11         | 1       |
| 1114               | 12         | 0       |
| 1315               | 13         | 1       |
| 1397               | 14         | 0       |
| 1469               | 15         | 1       |
| 1666               | 16         | 0       |
| 1749               | 17         | 1       |
| 1822               | 18         | 0       |
| 2022               | 19         | 1       |
| 2103               | 20         | 0       |
| 2174               | 21         | 1       |
| 2269               | 22         | 0       |
| 2471               | 23         | 1       |
| 2541               | 24         | 0       |
| 2738               | 25         | 1       |
| 2823               | 26         | 1       |
| 2903               | 27         | 0       |
| 2978               | 28         | 1       |
| 3053               | 29         | 1       |
| 3150               | 30         | 0       |
| 3347               | 31         | 1       |
| 3423               | 32         | 0       |
| 3623               | 33         | 1       |
| 3690               | 34         | 0       |
| 3789               | 35         | 1       |
| 3987               | 36         | 0       |
| 4071               | 37         | 1       |
| 4150               | 38         | 0       |
| 4220               | 39         | 1       |
| 4316               | 40         | 0       |
| 4415               | 41         | 1       |
| 4506               | 42         | 0       |
| 4603               | 43         | 1       |
| 4804               | 44         | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #2/10 (Semilla: 123) ---
  Solución factible encontrada para semilla 123.
  Costo de esta solución: 7479.00

--- Horario para Semilla 123 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 1       |
| 79                 | 2          | 0       |
| 200                | 3          | 1       |
| 283                | 4          | 0       |
| 307                | 5          | 1       |
| 378                | 6          | 0       |
| 532                | 7          | 0       |
| 636                | 8          | 1       |
| 775                | 9          | 0       |
| 843                | 10         | 1       |
| 1044               | 11         | 0       |
| 1116               | 12         | 1       |
| 1316               | 13         | 0       |
| 1396               | 14         | 1       |
| 1470               | 15         | 0       |
| 1669               | 16         | 1       |
| 1748               | 17         | 0       |
| 1819               | 18         | 1       |
| 2023               | 19         | 0       |
| 2100               | 20         | 1       |
| 2175               | 21         | 0       |
| 2267               | 22         | 1       |
| 2466               | 23         | 0       |
| 2542               | 24         | 1       |
| 2743               | 25         | 0       |
| 2822               | 26         | 1       |
| 2899               | 27         | 0       |
| 2978               | 28         | 1       |
| 3054               | 29         | 0       |
| 3149               | 30         | 1       |
| 3350               | 31         | 0       |
| 3418               | 32         | 1       |
| 3620               | 33         | 1       |
| 3694               | 34         | 0       |
| 3790               | 35         | 1       |
| 3988               | 36         | 0       |
| 4071               | 37         | 1       |
| 4148               | 38         | 0       |
| 4223               | 39         | 1       |
| 4319               | 40         | 0       |
| 4411               | 41         | 1       |
| 4506               | 42         | 0       |
| 4606               | 43         | 1       |
| 4803               | 44         | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #3/10 (Semilla: 7) ---
  Solución factible encontrada para semilla 7.
  Costo de esta solución: 7440.00

--- Horario para Semilla 7 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 0       |
| 84                 | 2          | 1       |
| 204                | 3          | 0       |
| 288                | 4          | 1       |
| 311                | 5          | 0       |
| 383                | 6          | 1       |
| 533                | 7          | 0       |
| 637                | 8          | 1       |
| 770                | 9          | 0       |
| 847                | 10         | 0       |
| 1045               | 11         | 1       |
| 1114               | 12         | 0       |
| 1319               | 13         | 0       |
| 1394               | 14         | 1       |
| 1471               | 15         | 1       |
| 1668               | 16         | 0       |
| 1747               | 17         | 1       |
| 1821               | 18         | 0       |
| 2022               | 19         | 1       |
| 2099               | 20         | 0       |
| 2173               | 21         | 1       |
| 2267               | 22         | 0       |
| 2470               | 23         | 1       |
