  Solución factible encontrada para semilla 123.
  Costo de esta solución: 51258.73

--- Horario para Semilla 123 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 606                | 1          | 1       |
| 728                | 2          | 1       |
| 933                | 3          | 0       |
| 977                | 4          | 1       |
| 1056               | 5          | 0       |
| 1120               | 6          | 1       |
| 1173               | 7          | 0       |
| 1215               | 8          | 1       |
| 1242               | 10         | 0       |
| 1307               | 12         | 1       |
| 1311               | 11         | 0       |
| 1447               | 9          | 1       |
| 1613               | 13         | 0       |
| 1675               | 14         | 1       |
| 1703               | 15         | 0       |
| 1806               | 16         | 1       |
| 2071               | 17         | 0       |
| 2092               | 18         | 1       |
| 2246               | 19         | 1       |
| 2341               | 20         | 1       |
| 2620               | 21         | 1       |
| 2709               | 22         | 0       |
| 2729               | 23         | 1       |
| 2804               | 24         | 0       |
| 2885               | 25         | 1       |
| 3247               | 26         | 1       |
| 3339               | 27         | 1       |
| 3358               | 28         | 0       |
| 3428               | 29         | 0       |
| 3453               | 30         | 1       |
| 3500               | 31         | 0       |
| 3547               | 32         | 1       |
| 3590               | 33         | 0       |
| 3627               | 34         | 1       |
| 3703               | 35         | 0       |
| 3744               | 36         | 1       |
| 4193               | 37         | 1       |
| 4224               | 38         | 0       |
| 4306               | 39         | 1       |
| 4378               | 40         | 1       |
| 4487               | 41         | 1       |
| 4899               | 42         | 0       |
| 4965               | 43         | 1       |
| 4985               | 44         | 0       |
| 5082               | 45         | 1       |
| 5099               | 46         | 0       |
| 5168               | 47         | 0       |
| 5177               | 48         | 1       |
| 5241               | 50         | 0       |
| 5291               | 49         | 1       |
| 5349               | 51         | 0       |
| 5588               | 52         | 0       |
| 5693               | 53         | 1       |
| 5707               | 54         | 0       |
| 5808               | 55         | 1       |
| 5948               | 56         | 1       |
| 5986               | 57         | 0       |
| 6106               | 58         | 1       |
| 6209               | 59         | 0       |
| 6583               | 60         | 1       |
| 6842               | 61         | 0       |
| 7169               | 62         | 0       |
| 7242               | 63         | 1       |
| 7513               | 64         | 1       |
| 7632               | 65         | 1       |
| 7638               | 66         | 0       |
| 7728               | 67         | 1       |
| 7777               | 68         | 0       |
| 8076               | 69         | 1       |
| 8152               | 70         | 1       |
| 8244               | 71         | 0       |
| 8352               | 72         | 0       |
| 8628               | 73         | 0       |
| 9005               | 74         | 0       |
| 9368               | 75         | 1       |
| 9572               | 76         | 0       |
| 9634               | 77         | 1       |
| 9821               | 78         | 0       |
| 9825               | 79         | 1       |
| 10123              | 80         | 1       |
| 10156              | 81         | 0       |
| 10390              | 82         | 0       |
| 10399              | 83         | 1       |
| 10463              | 85         | 0       |
| 10516              | 84         | 1       |
| 10741              | 86         | 1       |
| 10817              | 87         | 0       |
| 10861              | 88         | 1       |
| 10933              | 89         | 0       |
| 11046              | 90         | 1       |
| 11227              | 91         | 1       |
| 11279              | 92         | 0       |
| 11575              | 93         | 0       |
| 11692              | 94         | 1       |
| 11738              | 95         | 0       |
| 11945              | 96         | 0       |
| 12128              | 97         | 0       |
| 12139              | 98         | 1       |
| 12239              | 99         | 0       |
| 12324              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #3/10 (Semilla: 7) ---
  Solución factible encontrada para semilla 7.
  Costo de esta solución: 51019.04

--- Horario para Semilla 7 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 601                | 1          | 1       |
| 728                | 2          | 0       |
| 930                | 3          | 0       |
| 979                | 4          | 1       |
| 1060               | 5          | 1       |
| 1122               | 6          | 0       |
| 1174               | 7          | 1       |
| 1212               | 8          | 0       |
| 1247               | 10         | 1       |
| 1303               | 11         | 0       |
| 1319               | 12         | 1       |
| 1441               | 9          | 0       |
| 1618               | 13         | 1       |
| 1672               | 14         | 0       |
| 1704               | 15         | 1       |
| 1803               | 16         | 0       |
| 2070               | 17         | 0       |
| 2093               | 18         | 1       |
| 2242               | 19         | 1       |
| 2340               | 20         | 0       |
| 2619               | 21         | 1       |
| 2710               | 22         | 0       |
| 2730               | 23         | 1       |
| 2803               | 24         | 0       |
| 2886               | 25         | 1       |
| 3246               | 26         | 0       |
| 3340               | 27         | 0       |
| 3360               | 28         | 1       |
| 3428               | 30         | 1       |
| 3458               | 29         | 0       |
| 3496               | 31         | 1       |
| 3546               | 33         | 0       |
| 3627               | 34         | 1       |
| 3661               | 35         | 0       |
| 3745               | 36         | 1       |
| 3751               | 32         | 0       |
| 4193               | 37         | 0       |
| 4225               | 38         | 1       |
| 4309               | 39         | 0       |
| 4379               | 40         | 1       |
| 4486               | 41         | 1       |
| 4896               | 42         | 0       |
| 4969               | 43         | 1       |
| 4983               | 44         | 0       |
| 5082               | 46         | 1       |
| 5097               | 45         | 0       |
| 5152               | 47         | 1       |
| 5177               | 48         | 0       |
| 5225               | 49         | 1       |
| 5293               | 50         | 0       |
| 5350               | 51         | 1       |
| 5592               | 52         | 0       |
| 5693               | 53         | 1       |
| 5709               | 54         | 0       |
| 5810               | 55         | 0       |
| 5947               | 56         | 0       |
| 5984               | 57         | 1       |
| 6103               | 58         | 1       |
| 6211               | 59         | 0       |
| 6587               | 60         | 0       |
| 6843               | 61         | 1       |
| 7169               | 62         | 1       |
| 7243               | 63         | 0       |
| 7509               | 64         | 1       |
| 7635               | 65         | 0       |
| 7640               | 66         | 1       |
| 7726               | 67         | 0       |
| 7776               | 68         | 1       |
| 8073               | 69         | 1       |
| 8153               | 70         | 1       |
| 8246               | 71         | 1       |
| 8354               | 72         | 1       |
| 8627               | 73         | 1       |
| 9004               | 74         | 1       |
| 9365               | 75         | 1       |
| 9573               | 76         | 1       |
| 9630               | 77         | 0       |
| 9821               | 78         | 1       |
| 9823               | 79         | 0       |
| 10119              | 80         | 0       |
| 10152              | 81         | 1       |
| 10390              | 82         | 1       |
| 10400              | 83         | 0       |
| 10463              | 85         | 1       |
| 10518              | 84         | 0       |
| 10742              | 86         | 0       |
| 10819              | 87         | 1       |
| 10859              | 88         | 0       |
| 10933              | 89         | 0       |
| 11047              | 90         | 1       |
| 11228              | 91         | 0       |
| 11281              | 92         | 1       |
| 11573              | 93         | 1       |
| 11694              | 94         | 1       |
| 11739              | 95         | 0       |
| 11945              | 96         | 0       |
| 12125              | 97         | 0       |
| 12141              | 98         | 1       |
| 12238              | 99         | 0       |
| 12327              | 100        | 1       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #4/10 (Semilla: 99) ---
  Solución factible encontrada para semilla 99.
  Costo de esta solución: 50965.64

--- Horario para Semilla 99 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 602                | 1          | 0       |
| 730                | 2          | 1       |
| 932                | 3          | 1       |
| 978                | 4          | 0       |
| 1057               | 5          | 1       |
| 1120               | 6          | 0       |
| 1174               | 7          | 1       |
| 1212               | 8          | 0       |
| 1245               | 10         | 1       |
| 1304               | 12         | 0       |
| 1313               | 11         | 1       |
| 1442               | 9          | 0       |
| 1617               | 13         | 0       |
| 1674               | 14         | 1       |
| 1702               | 15         | 0       |
| 1804               | 16         | 1       |
| 2071               | 17         | 0       |
| 2091               | 18         | 1       |
| 2246               | 19         | 1       |
| 2345               | 20         | 0       |
| 2620               | 21         | 0       |
| 2710               | 22         | 1       |
| 2726               | 23         | 0       |
| 2806               | 24         | 1       |
| 2884               | 25         | 0       |
| 3248               | 26         | 1       |
| 3340               | 27         | 0       |
| 3359               | 28         | 1       |
| 3431               | 29         | 1       |
| 3454               | 30         | 0       |
| 3504               | 31         | 1       |
| 3546               | 33         | 0       |
| 3628               | 34         | 1       |
| 3664               | 35         | 0       |
| 3743               | 36         | 1       |
| 3756               | 32         | 0       |
| 4194               | 37         | 1       |
| 4222               | 38         | 0       |
| 4308               | 39         | 1       |
| 4376               | 40         | 0       |
| 4484               | 41         | 1       |
| 4897               | 42         | 0       |
| 4968               | 43         | 0       |
| 4984               | 44         | 1       |
| 5086               | 45         | 0       |
| 5098               | 46         | 1       |
| 5168               | 47         | 1       |
| 5175               | 48         | 0       |
| 5237               | 50         | 1       |
| 5292               | 49         | 0       |
| 5347               | 51         | 1       |
| 5592               | 52         | 0       |
| 5693               | 53         | 1       |
| 5708               | 54         | 0       |
| 5810               | 55         | 0       |
| 5949               | 56         | 0       |
| 5983               | 57         | 1       |
| 6102               | 58         | 1       |
| 6209               | 59         | 1       |
| 6587               | 60         | 1       |
| 6847               | 61         | 1       |
| 7172               | 62         | 0       |
| 7243               | 63         | 1       |
| 7512               | 64         | 0       |
| 7633               | 65         | 1       |
| 7635               | 66         | 0       |
| 7726               | 67         | 0       |
| 7779               | 68         | 1       |
| 8074               | 69         | 1       |
| 8153               | 70         | 0       |
| 8249               | 71         | 0       |
| 8350               | 72         | 0       |
| 8628               | 73         | 1       |
| 9005               | 74         | 1       |
| 9368               | 75         | 0       |
| 9573               | 76         | 1       |
| 9633               | 77         | 0       |
| 9822               | 79         | 0       |
| 9823               | 78         | 1       |
| 10122              | 80         | 1       |
| 10156              | 81         | 0       |
| 10389              | 82         | 1       |
| 10399              | 83         | 0       |
| 10460              | 85         | 1       |
| 10515              | 84         | 0       |
| 10745              | 86         | 1       |
| 10816              | 87         | 0       |
| 10858              | 88         | 1       |
| 10933              | 89         | 1       |
| 11044              | 90         | 1       |
| 11224              | 91         | 0       |
| 11281              | 92         | 1       |
| 11575              | 93         | 0       |
| 11693              | 94         | 0       |
| 11740              | 95         | 1       |
| 11943              | 96         | 0       |
| 12124              | 97         | 1       |
| 12140              | 98         | 0       |
| 12241              | 99         | 1       |
| 12325              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #5/10 (Semilla: 500) ---
  Solución factible encontrada para semilla 500.
  Costo de esta solución: 51032.09

--- Horario para Semilla 500 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 604                | 1          | 1       |
| 726                | 2          | 1       |
| 929                | 3          | 1       |
| 978                | 4          | 0       |
| 1060               | 5          | 1       |
| 1121               | 6          | 0       |
| 1177               | 7          | 1       |
| 1211               | 8          | 0       |
| 1247               | 11         | 1       |
| 1302               | 12         | 0       |
| 1363               | 10         | 1       |
| 1440               | 9          | 0       |
| 1617               | 13         | 0       |
| 1673               | 14         | 1       |
| 1701               | 15         | 0       |
| 1806               | 16         | 1       |
| 2068               | 17         | 1       |
| 2091               | 18         | 0       |
| 2247               | 19         | 1       |
| 2341               | 20         | 0       |
| 2620               | 21         | 0       |
| 2705               | 22         | 1       |
| 2726               | 23         | 0       |
| 2803               | 24         | 1       |
| 2882               | 25         | 0       |
| 3248               | 26         | 0       |
| 3338               | 27         | 0       |
| 3360               | 28         | 1       |
| 3430               | 30         | 1       |
| 3456               | 29         | 0       |
| 3500               | 31         | 1       |
| 3546               | 33         | 0       |
| 3625               | 34         | 1       |
| 3659               | 35         | 0       |
| 3739               | 36         | 1       |
| 3754               | 32         | 0       |
| 4191               | 37         | 0       |
| 4225               | 38         | 1       |
| 4306               | 39         | 0       |
| 4376               | 40         | 1       |
| 4485               | 41         | 1       |
| 4897               | 42         | 1       |
| 4965               | 43         | 0       |
| 4987               | 44         | 1       |
| 5078               | 45         | 0       |
| 5102               | 46         | 1       |
| 5171               | 47         | 0       |
| 5177               | 48         | 1       |
| 5243               | 50         | 0       |
| 5295               | 49         | 1       |
| 5348               | 51         | 0       |
| 5589               | 52         | 0       |
| 5691               | 53         | 1       |
| 5708               | 54         | 0       |
| 5810               | 55         | 0       |
| 5948               | 56         | 1       |
| 5981               | 57         | 0       |
| 6104               | 58         | 1       |
| 6209               | 59         | 1       |
| 6582               | 60         | 1       |
| 6842               | 61         | 1       |
| 7172               | 62         | 1       |
| 7241               | 63         | 0       |
| 7510               | 64         | 1       |
| 7632               | 65         | 1       |
| 7635               | 66         | 0       |
| 7730               | 67         | 1       |
| 7774               | 68         | 0       |
| 8075               | 69         | 1       |
| 8152               | 70         | 0       |
| 8249               | 71         | 0       |
| 8354               | 72         | 0       |
| 8623               | 73         | 1       |
| 9005               | 74         | 1       |
| 9366               | 75         | 1       |
| 9571               | 76         | 1       |
| 9633               | 77         | 0       |
| 9820               | 78         | 0       |
| 9822               | 79         | 1       |
| 10121              | 80         | 1       |
| 10157              | 81         | 0       |
| 10393              | 82         | 0       |
| 10399              | 83         | 1       |
| 10465              | 85         | 0       |
| 10513              | 84         | 1       |
| 10741              | 86         | 1       |
| 10818              | 87         | 0       |
| 10858              | 88         | 1       |
| 10932              | 89         | 1       |
| 11043              | 90         | 1       |
| 11225              | 91         | 1       |
| 11283              | 92         | 0       |
| 11574              | 93         | 1       |
| 11691              | 94         | 1       |
| 11737              | 95         | 0       |
| 11942              | 96         | 0       |
| 12128              | 97         | 0       |
| 12138              | 98         | 1       |
| 12241              | 99         | 0       |
| 12327              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #6/10 (Semilla: 777) ---
  Solución factible encontrada para semilla 777.
  Costo de esta solución: 51331.42

--- Horario para Semilla 777 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 601                | 1          | 1       |
| 727                | 2          | 1       |
| 928                | 3          | 0       |
| 976                | 4          | 1       |
| 1056               | 5          | 0       |
| 1123               | 6          | 1       |
| 1171               | 7          | 0       |
| 1217               | 8          | 1       |
| 1241               | 9          | 0       |
| 1311               | 11         | 1       |
| 1312               | 10         | 0       |
| 1381               | 12         | 0       |
| 1616               | 13         | 0       |
| 1673               | 14         | 1       |
| 1703               | 15         | 0       |
| 1803               | 16         | 1       |
| 2071               | 17         | 1       |
| 2096               | 18         | 0       |
| 2246               | 19         | 1       |
| 2344               | 20         | 1       |
| 2619               | 21         | 0       |
| 2705               | 22         | 1       |
| 2730               | 23         | 0       |
| 2803               | 24         | 1       |
| 2884               | 25         | 0       |
| 3250               | 26         | 0       |
| 3335               | 27         | 0       |
| 3357               | 28         | 1       |
| 3428               | 29         | 1       |
| 3450               | 30         | 0       |
| 3499               | 31         | 1       |
| 3541               | 32         | 0       |
| 3589               | 33         | 1       |
| 3624               | 34         | 0       |
| 3703               | 35         | 1       |
| 3739               | 36         | 0       |
| 4192               | 37         | 0       |
| 4224               | 38         | 1       |
| 4309               | 39         | 0       |
| 4377               | 40         | 1       |
| 4486               | 41         | 1       |
| 4898               | 42         | 1       |
| 4965               | 43         | 0       |
| 4983               | 44         | 1       |
| 5080               | 45         | 0       |
| 5101               | 46         | 1       |
| 5170               | 47         | 1       |
| 5178               | 48         | 0       |
| 5238               | 50         | 1       |
| 5296               | 49         | 0       |
| 5347               | 51         | 1       |
| 5590               | 52         | 1       |
| 5693               | 53         | 0       |
| 5708               | 54         | 1       |
| 5810               | 55         | 1       |
| 5946               | 56         | 1       |
| 5986               | 57         | 0       |
| 6107               | 58         | 1       |
| 6208               | 59         | 0       |
| 6585               | 60         | 0       |
| 6843               | 61         | 0       |
| 7169               | 62         | 1       |
| 7243               | 63         | 0       |
| 7513               | 64         | 0       |
| 7632               | 65         | 1       |
| 7640               | 66         | 0       |
| 7729               | 67         | 1       |
| 7776               | 68         | 0       |
| 8075               | 69         | 0       |
| 8153               | 70         | 1       |
